x_np (nm),y_np (nm),z_np (nm),freq (Hz),T (1),A (1),R (1),R+T+A (1),Domain Probe 1 (W),Effective mode index (1)
300,300,19.999999999999996,1.9341448903225806E14,0.9949663021720293,0.003939076625661175,0.0010946212023095067,1,0.003940471610344192,2.4733408726389228+1.0556247965030768E-10i
300,300,109.99999999999999,1.9341448903225806E14,0.9914305266034231,0.006720527972779,0.0018489454237978365,1,0.006720862916334622,2.473341449274677+6.640704214040581E-11i
300,300,200,1.9341448903225806E14,0.960377923170395,0.035526729083314446,0.004095347746290532,1,0.03552656440281704,2.4733414495127786-5.149425224161886E-11i
300,360,19.999999999999996,1.9341448903225806E14,0.9960896442118239,0.0030788147704897684,8.315410176863439E-4,1,0.003078937767275416,2.4733416400438695-4.308791828254793E-11i
300,360,109.99999999999999,1.9341448903225806E14,0.9879241324140083,0.009065563326916881,0.0030103042590747323,1,0.009065554130825822,2.473340987804233+2.198107529181167E-12i
300,360,200,1.9341448903225806E14,0.9126021287639845,0.08504395474618942,0.002353916489826086,1,0.08504336440860501,2.4733409877536725-8.883032975225282E-12i
300,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9957040113298352,0.0033469864016070217,9.490022685577577E-4,1,0.0033470228081683407,2.473341129641864+5.826442009614738E-11i
300,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.9855723312849209,0.010915300491954216,0.0035123682231248394,1,0.01091530115765826,2.473341129538537-6.412867973276692E-11i
300,419.99999999999994,200,1.9341448903225806E14,0.9707234388215079,0.02719672660386052,0.002079834574631564,1,0.02719687513184176,2.4733411295228156+3.059260274776898E-11i
300,480,19.999999999999996,1.9341448903225806E14,0.9957485407743071,0.0034064820075089264,8.449772181840392E-4,1,0.003406514064293878,2.473340408008314+9.828495161355996E-11i
300,480,109.99999999999999,1.9341448903225806E14,0.9835475812548822,0.012038594471455943,0.004413824273661923,1,0.012038343909708744,2.4733416739116705+4.820118687115814E-11i
300,480,200,1.9341448903225806E14,0.971274913623164,0.025483404974329105,0.0032416814025069663,1,0.025483481289799777,2.473341674005486+5.916330627142824E-11i
300,540,19.999999999999996,1.9341448903225806E14,0.9954902315169867,0.0036368840274140224,8.728844555992998E-4,1,0.0036369726842108347,2.473341030343725+5.567089089662204E-11i
300,540,109.99999999999999,1.9341448903225806E14,0.98257177146247,0.012561256250783082,0.0048669722867469255,1,0.012561224794237925,2.473341030423008+7.496527514348755E-11i
300,540,200,1.9341448903225806E14,0.9694535076049406,0.026906990714915313,0.0036395016801439987,1,0.02690693285538394,2.4733410303015564-1.4457951759457495E-10i
300,600,19.999999999999996,1.9341448903225806E14,0.9953554941324821,0.003826835996983413,8.176698705344534E-4,1,0.0038269585066396414,2.473340355014058-4.622708142462025E-12i
300,600,109.99999999999999,1.9341448903225806E14,0.9780440594208656,0.01827337716192734,0.0036825634172070808,1,0.01827334483516223,2.473340445365705-1.1652052388248456E-12i
300,600,200,1.9341448903225806E14,0.9669914849933298,0.029430261013069114,0.0035782539936010946,1,0.029430266968003434,2.4733404454142374+1.6216951995224103E-12i
350,300,19.999999999999996,1.9341448903225806E14,0.9968079136063281,0.0027092272400932593,4.828591535786465E-4,1,0.0027106871242221107,2.473314867418418+1.21959897030806E-10i
350,300,109.99999999999999,1.9341448903225806E14,0.9859158900788682,0.011201558300743542,0.0028825516203883307,1,0.01120125790775652,2.4733148675156356-1.9013965440703932E-11i
350,300,200,1.9341448903225806E14,0.9310615427001837,0.06225930445057848,0.006679152849237858,1,0.06225920342479557,2.4733148674110863-4.884913544808584E-11i
350,360,19.999999999999996,1.9341448903225806E14,0.9958388748851306,0.0034186828870645947,7.424422278048299E-4,1,0.0034197451870050626,2.4733403779087735-2.1694347135032424E-11i
350,360,109.99999999999999,1.9341448903225806E14,0.9791711493595,0.015871264868841495,0.0049575857716585,1,0.01587118222029735,2.4733403778847323+1.0623748478618677E-11i
350,360,200,1.9341448903225806E14,0.9453144772905792,0.05001273281466556,0.0046727898947552795,1,0.050014014774342766,2.473340377928092-7.040145061274647E-11i
350,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.994843524767331,0.004077266929506718,0.0010792083031623376,1,0.004077025394301031,2.4733407512802112+7.63450714043575E-12i
350,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.9733626643682056,0.019765974585786772,0.006871361046007606,1,0.019766177454805346,2.4733407513298746-1.7793512495986474E-11i
350,419.99999999999994,200,1.9341448903225806E14,0.9465124497512778,0.04494189040948893,0.008545659839233326,1,0.044941840529648835,2.473340751296767+4.3794098558021856E-11i
350,480,19.999999999999996,1.9341448903225806E14,0.994848432885271,0.0042578648529950636,8.937022617338897E-4,1,0.004257897763386517,2.4733409808232207-4.4910184319574386E-11i
350,480,109.99999999999999,1.9341448903225806E14,0.9695034945334332,0.02249152243454866,0.008004983032018178,1,0.022491176560218894,2.473341222872783+4.5637610977874186E-11i
350,480,200,1.9341448903225806E14,0.9337244917067581,0.054002108590026965,0.012273399703214938,1,0.054002298551824944,2.4733412227821465+2.814459945514241E-11i
350,540,19.999999999999996,1.9341448903225806E14,0.994532459524372,0.004584752465975117,8.827880096529273E-4,1,0.00458485151768648,2.473340776409312+3.551396131530523E-11i
350,540,109.99999999999999,1.9341448903225806E14,0.9594399280896058,0.03179803462621378,0.008762037284180405,1,0.03179820409605118,2.4733716817214257-6.0411602799766855E-12i
350,540,200,1.9341448903225806E14,0.9245221938027619,0.06124200587308681,0.014235800324151228,1,0.06124123007073416,2.4733716818004154-1.3555419427910906E-11i
350,600,19.999999999999996,1.9341448903225806E14,0.9941443483296846,0.004896614530035981,9.590371402793983E-4,1,0.004896775186021382,2.4733420157195543-1.8653584964421153E-10i
350,600,109.99999999999999,1.9341448903225806E14,0.9638439682804353,0.028027256471311213,0.00812877524825354,1,0.028027549281468524,2.473342020424276+1.506491748879522E-10i
350,600,200,1.9341448903225806E14,0.9152475183877484,0.0697807322736882,0.014971749338563416,1,0.06978085616171077,2.4733420205122965-7.35463433742326E-11i
400,300,19.999999999999996,1.9341448903225806E14,0.9959911713298506,0.003423331574407107,5.854970957423084E-4,1,0.0034232139167781513,2.4733411003623553+3.661679246586439E-12i
400,300,109.99999999999999,1.9341448903225806E14,0.975582633161721,0.019293785356764626,0.005123581481514422,1,0.01929366450946698,2.4733411003987547+3.367630377432414E-11i
400,300,200,1.9341448903225806E14,0.8985889628573028,0.09106834970364008,0.010342687439057136,1,0.09106805518616741,2.4733411003838883+6.77218414904461E-11i
400,360,19.999999999999996,1.9341448903225806E14,0.995047639015911,0.004225399186184031,7.269617979050202E-4,1,0.004225435648321713,2.4733414103847577+2.7507216488631074E-11i
400,360,109.99999999999999,1.9341448903225806E14,0.9619210775518099,0.02884137966125333,0.009237542786936736,1,0.028842075033544273,2.473340995338737+1.7580484900121534E-10i
400,360,200,1.9341448903225806E14,0.8992254867759731,0.08161822200253943,0.019156291221487456,1,0.08161880232816952,2.4733409952769243-6.293039482366945E-12i
400,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9940691508887839,0.004976728456960955,9.541206542551929E-4,1,0.004976781556041903,2.473342050304002+1.142739927785768E-11i
400,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.9475595876875155,0.038356501520571906,0.014083910791912655,1,0.03835609127215078,2.473341959433201+1.7185680764206734E-11i
400,419.99999999999994,200,1.9341448903225806E14,0.8399904725352888,0.1221132462755844,0.03789628118912685,1,0.12211328931038444,2.4733419594872204+7.537402108401364E-11i
400,480,19.999999999999996,1.9341448903225806E14,0.9934479721608063,0.005540912884461124,0.001011114954732572,1,0.005541012998448586,2.4733416412080573-1.7049625078665124E-10i
400,480,109.99999999999999,1.9341448903225806E14,0.9361916005361732,0.045550631423967314,0.018257768039859432,1,0.04555055187099945,2.4733418102767013+1.4655465798711797E-10i
400,480,200,1.9341448903225806E14,0.7720886008072506,0.16843204428518022,0.05947935490756912,1,0.1684320789113574,2.4733418102207416+5.7739574597556294E-11i
400,540,19.999999999999996,1.9341448903225806E14,0.9929385019454953,0.00602816160042019,0.0010333364540845867,1,0.006028228557850029,2.473341124607549+3.066227104667303E-11i
400,540,109.99999999999999,1.9341448903225806E14,0.9261689528592518,0.054014923635030354,0.019816123505717792,1,0.054014749167880925,2.4733407058957018+1.9405202720897355E-11i
400,540,200,1.9341448903225806E14,0.7000838864229656,0.22053717949152896,0.07937893408550542,1,0.22053720391668688,2.4733407058498122+6.52058766284489E-11i
400,600,19.999999999999996,1.9341448903225806E14,0.9923887723017186,0.0064570351059433095,0.0011541925923380734,1,0.006457132465421489,2.4733143962977038+1.0561668869814583E-10i
400,600,109.99999999999999,1.9341448903225806E14,0.9207659468646299,0.059815567912347434,0.019418485223022666,1,0.05981597327330143,2.4733409014124073-1.5450870291021572E-11i
400,600,200,1.9341448903225806E14,0.6162920877387301,0.28521204379508824,0.0984958684661816,1,0.2852123306561338,2.473340901454079+9.605892595277947E-11i
450,300,19.999999999999996,1.9341448903225806E14,0.9947280599269356,0.004467321928587675,8.046181444767889E-4,1,0.00446732404207485,2.4733414164692427+4.9751324374863834E-11i
450,300,109.99999999999999,1.9341448903225806E14,0.9571906904058541,0.032964392438543544,0.009844917155602305,1,0.03296470428548183,2.4733411945512502-1.2186065822615545E-11i
450,300,200,1.9341448903225806E14,0.856631792985092,0.11632979191057213,0.027038415104335918,1,0.11633016294131025,2.473341194600467-4.707586330097783E-11i
450,360,19.999999999999996,1.9341448903225806E14,0.9935992330921358,0.005478141129963032,9.226257779011575E-4,1,0.005477923052030752,2.4733406930157797+5.4010859974263356E-11i
450,360,109.99999999999999,1.9341448903225806E14,0.9269354307111993,0.052945610417010514,0.020118958871790195,1,0.052946001254556035,2.4733409014384278-3.733179123044049E-11i
450,360,200,1.9341448903225806E14,0.7040427014366485,0.21712272286475176,0.07883457569859971,1,0.2171227438088354,2.4733409014005874-1.3037523707125582E-11i
450,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9925208355990761,0.006450869569887163,0.0010282948310366947,1,0.006451120911625897,2.4733077977106257-7.274681195605055E-11i
450,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.8922329348718201,0.07506429223017086,0.032702772898009054,1,0.07506405558895292,2.4733147346123783-1.3556961079192732E-11i
450,419.99999999999994,200,1.9341448903225806E14,0.42765958433656903,0.3911125303327537,0.18122788533067724,1,0.39111312394495173,2.473314734387437-2.003168852791899E-10i
450,480,19.999999999999996,1.9341448903225806E14,0.9916545038327388,0.007298389841480568,0.001047106325780596,1,0.007298432782249028,2.4733147955856545+1.1744314093115862E-11i
450,480,109.99999999999999,1.9341448903225806E14,0.8518174555634658,0.10719347812496527,0.040989066311568956,1,0.10719347556361711,2.473340685066418+3.540150078942513E-11i
450,480,200,1.9341448903225806E14,0.23489190507082106,0.503756825688455,0.26135126924072394,1,0.5037570758853295,2.4733406850800415-1.3411253161304614E-11i
450,540,19.999999999999996,1.9341448903225806E14,0.9908381611206685,0.007980244346526444,0.001181594532805104,1,0.007980351831941658,2.473342367091321-1.2877257255790543E-10i
450,540,109.99999999999999,1.9341448903225806E14,0.8288234993647398,0.12014510975439252,0.05103139088086771,1,0.1201448051549449,2.4733405073079617+8.491252421972188E-11i
450,540,200,1.9341448903225806E14,0.18064045764014264,0.5215149672166612,0.2978445751431962,1,0.5215149003062668,2.4733405073598593+6.436634870680837E-12i
450,600,19.999999999999996,1.9341448903225806E14,0.9902033096355708,0.008570189550245022,0.001226500814184177,1,0.008570238840310558,2.4733145316893506+1.7943347056256736E-11i
450,600,109.99999999999999,1.9341448903225806E14,0.8043221345872055,0.14463357346919892,0.05104429194359565,1,0.14463151656944348,2.473341134119061-4.7297605457712464E-11i
450,600,200,1.9341448903225806E14,0.21962196427357095,0.4870367458160285,0.29334128991040054,1,0.4870372072445906,2.4733411341289138-2.6980935156003937E-11i
500,300,19.999999999999996,1.9341448903225806E14,0.993913247859235,0.005409600463863851,6.771516769011483E-4,1,0.005409619788952843,2.47331398925146+6.648464905666381E-11i
500,300,109.99999999999999,1.9341448903225806E14,0.9291893351328369,0.054179980226833124,0.016630684640330056,1,0.05417821212298325,2.47331590189344-3.285770674407887E-11i
500,300,200,1.9341448903225806E14,0.5369907149723673,0.36153683901757216,0.10147244601006061,1,0.3615364708406398,2.4733159020227466-2.2759903030903777E-10i
500,360,19.999999999999996,1.9341448903225806E14,0.9921577046381947,0.006947848983019256,8.944463787859991E-4,1,0.006947966927753119,2.4733413190623157-2.7288491702707245E-11i
500,360,109.99999999999999,1.9341448903225806E14,0.8594020422517984,0.09908464947215445,0.0415133082760472,1,0.09908474475167628,2.4733409136221187-4.125176723704741E-12i
500,360,200,1.9341448903225806E14,0.28204268302439334,0.48134851454461336,0.2366088024309933,1,0.48134857244001145,2.473340913753247-5.6222815088352464E-11i
500,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.99050764971217,0.008367206983574627,0.0011251433042554003,1,0.008366519827721774,2.4733420775581814-2.2408749140535364E-11i
500,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.7420685640603227,0.17384039195232548,0.08409104398735173,1,0.17384048777152253,2.4733413180766917-6.872557004740792E-11i
500,419.99999999999994,200,1.9341448903225806E14,0.24128715631908343,0.46819310659548596,0.2905197370854306,1,0.46819358465655075,2.4733413181959305+2.4722829686648828E-11i
500,480,19.999999999999996,1.9341448903225806E14,0.9891753140835994,0.009573142455407857,0.0012515434609927324,1,0.009573066782803346,2.473341476456989-1.117971729832202E-10i
500,480,109.99999999999999,1.9341448903225806E14,0.7048340905138121,0.2012114431100902,0.0939544663760977,1,0.2012101900785287,2.4733411035295783-5.47569979963201E-11i
500,480,200,1.9341448903225806E14,0.4028361731178029,0.3482535535794038,0.24891027330279328,1,0.348253859865063,2.473341103487904-2.4140081662198536E-11i
500,540,19.999999999999996,1.9341448903225806E14,0.9880258864977021,0.01051981280685188,0.001454300695446036,1,0.010519866372585259,2.473361555458316+3.832015273647191E-11i
500,540,109.99999999999999,1.9341448903225806E14,0.6084193870846715,0.27807659444098776,0.11350401847434073,1,0.2780761861373549,2.4733417894606826+3.481227603794777E-11i
500,540,200,1.9341448903225806E14,0.505677789327006,0.28137895530225565,0.21294325537073835,1,0.2813789974267308,2.473341789608253+8.593749722215406E-11i
500,600,19.999999999999996,1.9341448903225806E14,0.9872421487709705,0.011330917372372351,0.0014269338566571743,1,0.011330928187706682,2.4733414334822528-2.3692944973946557E-10i
500,600,109.99999999999999,1.9341448903225806E14,0.4929781021981444,0.4216941748258034,0.08532772297605215,1,0.42169487902721564,2.473340609050683-1.9586539166142383E-10i
500,600,200,1.9341448903225806E14,0.5454128606674001,0.2568530128332366,0.19773412649936328,1,0.25685371592802275,2.4733406092622334+3.514072736327678E-11i
550,300,19.999999999999996,1.9341448903225806E14,0.992571909754483,0.00676416315142081,6.639270940962454E-4,1,0.00676456302069058,2.473313963678079+2.016694859533912E-11i
550,300,109.99999999999999,1.9341448903225806E14,0.8855765070924255,0.08667567151383981,0.02774782139373463,1,0.0866755907352958,2.473342127404572-2.918222241895603E-11i
550,300,200,1.9341448903225806E14,0.700146022106719,0.27332265331404404,0.02653132457923697,1,0.27332356017869947,2.4733421274259637-6.934941767780432E-11i
550,360,19.999999999999996,1.9341448903225806E14,0.9902579198530996,0.00880136591853975,9.40714228360625E-4,1,0.008801467502140779,2.473340754248981+2.7304242963321094E-10i
550,360,109.99999999999999,1.9341448903225806E14,0.7273999758529335,0.18670846896017046,0.08589155518689602,1,0.18670876372334,2.473342089861086-5.603380898338356E-12i
550,360,200,1.9341448903225806E14,0.22960562873883655,0.48426076888116343,0.28613360238,1,0.4842605329806319,2.4733420898418115-1.4892046765132463E-10i
550,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9881121894638382,0.010678633042981889,0.0012091774931799312,1,0.010678639670931217,2.473341879589809+4.339814082236468E-12i
550,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.6554065985688433,0.29310494896454864,0.05148845246660803,1,0.29310441252721986,2.473341146659694-2.779496568677611E-11i
