x_np (nm),y_np (nm),z_np (nm),freq (Hz),T (1),A (1),R (1),R+T+A (1),Domain Probe 1 (W),Effective mode index (1)
550,419.99999999999994,200,1.9341448903225806E14,0.48627874832121476,0.2942394628529995,0.21948178882578576,1,0.2942393528748648,2.4733411466153408-8.109482150767027E-11i
550,480,19.999999999999996,1.9341448903225806E14,0.9862350209067128,0.01227942849705499,0.0014855505962321869,1,0.012279482927133352,2.4733485784404614+1.1007526773772714E-10i
550,480,109.99999999999999,1.9341448903225806E14,0.44436685072378934,0.4077381895938029,0.1478949596824077,1,0.40773912555051073,2.4733495635294664-5.683777646959155E-11i
550,480,200,1.9341448903225806E14,0.5635145775920716,0.24260724690836244,0.19387817549956593,1,0.24260727339849394,2.473349563535103+4.156299215990323E-11i
550,540,19.999999999999996,1.9341448903225806E14,0.9847048708701908,0.013589154751908694,0.0017059743779005586,1,0.013589140311997858,2.4733146668061003+5.96051388407889E-11i
550,540,109.99999999999999,1.9341448903225806E14,0.12923396734692408,0.7431725071250112,0.1275935255280648,1,0.7431716421402709,2.473313878443199-3.119150903070802E-11i
550,540,200,1.9341448903225806E14,0.5751731004367989,0.23698486790175566,0.18784203166144542,1,0.23698526798968836,2.47331387843596+3.505401842983337E-13i
550,600,19.999999999999996,1.9341448903225806E14,0.983613777928047,0.014638618361100364,0.0017476037108525764,1,0.01463861362763156,2.4733144885143457+8.912289494965918E-12i
550,600,109.99999999999999,1.9341448903225806E14,0.06208219585854343,0.5904800095172933,0.34743779462416335,1,0.5904801486393757,2.4733152914442247-3.061459329355586E-11i
550,600,200,1.9341448903225806E14,0.5676657185042776,0.24771274807538624,0.18462153342033613,1,0.2477126490516191,2.473315291620849+5.4604142773438634E-11i
600,300,19.999999999999996,1.9341448903225806E14,0.9910862419911288,0.008331811299049585,5.819467098216054E-4,1,0.008331825542224934,2.473341737694942+5.4878366264188934E-11i
600,300,109.99999999999999,1.9341448903225806E14,0.8244668042644397,0.13335687544680952,0.042176320288750756,1,0.13335717787615764,2.4733484153169534-4.547278315361663E-11i
600,300,200,1.9341448903225806E14,0.48271038575781666,0.419784735263541,0.09750487897864238,1,0.41977841633882984,2.473348415536538-6.519096685512909E-11i
600,360,19.999999999999996,1.9341448903225806E14,0.9881551253250274,0.010927508760947391,9.173659140252718E-4,1,0.01092825336036293,2.473341231415633-2.1330115236597034E-10i
600,360,109.99999999999999,1.9341448903225806E14,0.4277346883083845,0.39078209649233386,0.18148321519928162,1,0.3907814311834997,2.473340648044234+1.838881199511196E-12i
600,360,200,1.9341448903225806E14,0.41466215561028597,0.3713846386472158,0.21395320574249824,1,0.3713846529630149,2.473340648000732-1.4625307469342694E-11i
600,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9855350721057956,0.013261118436379782,0.001203809457824603,1,0.013261177435239314,2.473313373429717+2.4755383935119166E-11i
600,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.4946318874721967,0.40998931496128,0.0953787975665233,1,0.40999643520304996,2.473341595783029+1.7809200211672277E-10i
600,419.99999999999994,200,1.9341448903225806E14,0.5134944969055956,0.27852817974290944,0.20797732335149502,1,0.27852811342137856,2.4733415964281047-1.9118535127471588E-11i
600,480,19.999999999999996,1.9341448903225806E14,0.9830423969123547,0.01537140776585788,0.001586195321787389,1,0.0153714148760781,2.4733134137477206+8.24897871589116E-11i
600,480,109.99999999999999,1.9341448903225806E14,0.04882571175069588,0.7724200918936741,0.17875419635562995,1,0.7724214309317958,2.4733148370189966-1.153329023091068E-10i
600,480,200,1.9341448903225806E14,0.47711832178702174,0.3038941285192458,0.2189875496937325,1,0.3038943280845046,2.4733148368268445-1.5183973591866216E-11i
600,540,19.999999999999996,1.9341448903225806E14,0.9812018582272503,0.017040814139571814,0.0017573276331778892,1,0.017040720080336285,2.473342726779448+3.657102399056762E-11i
600,540,109.99999999999999,1.9341448903225806E14,0.046445375656617736,0.5329074959988624,0.4206471283445198,1,0.5329066709024018,2.4733402425108255-2.6193947972612635E-11i
600,540,200,1.9341448903225806E14,0.41137537692639253,0.35381328083724684,0.2348113422363606,1,0.3538133426625552,2.473340242188719+8.154769901602378E-11i
600,600,19.999999999999996,1.9341448903225806E14,0.979682692699394,0.018385390581103334,0.0019319167195027077,1,0.018385433788610805,2.4733408879191168+5.187425993262075E-11i
600,600,109.99999999999999,1.9341448903225806E14,0.06615115536356318,0.4642049328004719,0.4696439118359649,1,0.4642043682260664,2.4733035051030745-2.538103797213699E-10i
600,600,200,1.9341448903225806E14,0.339647506851664,0.4180570904518507,0.2422954026964853,1,0.4180572999776583,2.47330350533503-3.034897235701474E-11i
650,300,19.999999999999996,1.9341448903225806E14,0.9894009379579248,0.010068525942801498,5.305360992737188E-4,1,0.010068627797398332,2.4733411807881263+1.4294882919113573E-12i
650,300,109.99999999999999,1.9341448903225806E14,0.741891866170465,0.20027530526643844,0.05783282856309659,1,0.20027512761388097,2.4733411806952206+1.4076300363907806E-10i
650,300,200,1.9341448903225806E14,0.15518431806837263,0.6470964669386402,0.1977192149929872,1,0.6470961682746545,2.473341180880351-4.235679722801101E-12i
650,360,19.999999999999996,1.9341448903225806E14,0.9859904332946675,0.013224694546706495,7.848721586260096E-4,1,0.013224654323942193,2.4733111948156163+1.5205174871928309E-12i
650,360,109.99999999999999,1.9341448903225806E14,0.39791176747158497,0.48402940681495754,0.11805882571345755,1,0.48402884470342405,2.4733404875963063+3.1964677139877906E-11i
650,360,200,1.9341448903225806E14,0.44810464023306834,0.3452051935407985,0.20669016622613312,1,0.3452052170420754,2.473340486871749-1.0417629202214353E-9i
650,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9828345313484323,0.016129887932980314,0.0010355807185873517,1,0.016130129765903545,2.4733157098076632-2.56565002417742E-11i
650,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.1814591628808087,0.7628965659718168,0.05564427114737457,1,0.7628962664243785,2.4733133662083775+1.3206333316154566E-11i
650,419.99999999999994,200,1.9341448903225806E14,0.34123218907769476,0.4055357224039021,0.2532320885184031,1,0.40553544500523225,2.4733133662044473-2.3233167350092985E-11i
650,480,19.999999999999996,1.9341448903225806E14,0.9799674180642897,0.018671780139974503,0.001360801795735811,1,0.018671791071275326,2.473314859823279+5.838036524605373E-12i
650,480,109.99999999999999,1.9341448903225806E14,0.041559191040175344,0.5577299267233784,0.4007108822364462,1,0.557729521200412,2.4733147958296366-2.7216804174812943E-11i
650,480,200,1.9341448903225806E14,0.20649814656083673,0.5095114059312531,0.28399044750791014,1,0.509511540901921,2.4733147958582773+4.9197504146535345E-11i
650,540,19.999999999999996,1.9341448903225806E14,0.977636910612315,0.020744176276573212,0.0016189131111118598,1,0.020744187824455976,2.473303381604622+6.684628333828606E-11i
650,540,109.99999999999999,1.9341448903225806E14,0.06881570168839049,0.4602329748023851,0.4709513235092244,1,0.4602311371676718,2.473303142004582+9.073291305514891E-11i
650,540,200,1.9341448903225806E14,0.16093937653374482,0.5609592134258863,0.27810141004036887,1,0.560959227767534,2.473303141956732+1.0036191701889882E-10i
650,600,19.999999999999996,1.9341448903225806E14,0.9758829485773237,0.022392032551476038,0.0017250188712002032,1,0.022392108586712766,2.473370170367699+1.0384988876818006E-12i
650,600,109.99999999999999,1.9341448903225806E14,0.12053420977266353,0.40373919588054363,0.4757265943467929,1,0.40373874767557216,2.473370240151991-3.367303176341198E-11i
650,600,200,1.9341448903225806E14,0.18231831066395493,0.5622526382562969,0.25542905107974817,1,0.5622522269158277,2.4733702403473865-3.6021968688131E-11i
700,300,19.999999999999996,1.9341448903225806E14,0.9877300366678476,0.011858896398670993,4.110669334814182E-4,1,0.011860045990813067,2.4733415476904406-5.053142108462233E-11i
700,300,109.99999999999999,1.9341448903225806E14,0.6061081272912252,0.31140416169499074,0.082487711013784,1,0.3114044132794326,2.473341547693945-1.773588945426038E-11i
700,300,200,1.9341448903225806E14,0.06955397197982575,0.8239492451255452,0.10649678289462904,1,0.8239494206059332,2.4733415476657368+9.003423358888661E-11i
700,360,19.999999999999996,1.9341448903225806E14,0.9838446142700501,0.015601880088190745,5.53505641759169E-4,1,0.015602009142637839,2.4733021131429322+4.119573063482124E-11i
700,360,109.99999999999999,1.9341448903225806E14,0.5834946104637445,0.41209122163832146,0.0044141678979340605,1,0.41209137488140085,2.4733110851443167-4.451527581644818E-11i
700,360,200,1.9341448903225806E14,0.33653889071731513,0.4315672334304107,0.23189387585227417,1,0.4315671372686301,2.4733110852236733-8.729627884213606E-11i
700,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9801614574278589,0.019046818568577262,7.917240035638292E-4,1,0.01904679291239065,2.4733422051977145-4.6795068133022674E-11i
700,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.033548017228984886,0.7392112256631244,0.22724075710789077,1,0.7392103541344592,2.47334171697524+5.820419541014212E-11i
700,419.99999999999994,200,1.9341448903225806E14,0.147302792374022,0.5741616919894021,0.2785355156365759,1,0.574161101578242,2.4733417169762224-7.500727517383072E-11i
700,480,19.999999999999996,1.9341448903225806E14,0.9769424113979226,0.022047263880225043,0.001010324721852326,1,0.022047301254927338,2.473361924673826-1.8957897502622127E-11i
700,480,109.99999999999999,1.9341448903225806E14,0.04429693067537817,0.5211580652604457,0.43454500406417607,1,0.5211564630006702,2.4733407761861192-1.0089420512832653E-11i
700,480,200,1.9341448903225806E14,0.24069860705140564,0.5405043169040787,0.2187970760445156,1,0.540504317148326,2.4733407760490125-1.047793288267233E-11i
700,540,19.999999999999996,1.9341448903225806E14,0.9742293451731973,0.024536419002670007,0.0012342358241327043,1,0.02453642469894835,2.473341404080158-2.2054400458695054E-11i
700,540,109.99999999999999,1.9341448903225806E14,0.08640212951541756,0.44135625492451036,0.47224161556007205,1,0.44134445782615395,2.4733414039657013+1.292482012509095E-10i
700,540,200,1.9341448903225806E14,0.32964315856337734,0.4865666198226146,0.18379022161400801,1,0.48656662326755107,2.4733414041559785-6.1280669937725025E-12i
700,600,19.999999999999996,1.9341448903225806E14,0.9720588836006644,0.026508074123396175,0.001433042275939391,1,0.0265081919225899,2.473362198955924-9.288871420772871E-12i
700,600,109.99999999999999,1.9341448903225806E14,0.12999118471485813,0.39698246188902997,0.4730263533961119,1,0.39697948430827107,2.47334180143951-3.1474334694591926E-11i
700,600,200,1.9341448903225806E14,0.43678746063969753,0.4080094895352775,0.15520304982502503,1,0.40800953587459676,2.473341801482+4.8149611079492747E-11i
749.9999999999999,300,19.999999999999996,1.9341448903225806E14,0.9861333600907414,0.013629030231207095,2.37609678051566E-4,1,0.013629554740327322,2.473361658317013-1.0423395367460717E-10i
749.9999999999999,300,109.99999999999999,1.9341448903225806E14,0.3749757700538979,0.4923732151168464,0.13265101482925568,1,0.4923758818872397,2.4733145665726437-6.891563191896947E-11i
749.9999999999999,300,200,1.9341448903225806E14,0.24708976544366665,0.7121480677757552,0.04076216678057807,1,0.7121481246554366,2.473314566644744+5.862755281186238E-11i
749.9999999999999,360,19.999999999999996,1.9341448903225806E14,0.9816700828053133,0.01800023841829912,3.296787763876122E-4,1,0.017999721507705988,2.4733414295983245-8.901629298469022E-11i
749.9999999999999,360,109.99999999999999,1.9341448903225806E14,0.3867206378315045,0.5962418176463391,0.017037544522156403,1,0.5962418597565795,2.473341620247422-6.82039217508125E-11i
749.9999999999999,360,200,1.9341448903225806E14,0.1738440264450945,0.5626464346419848,0.26350953891292067,1,0.5626464230181506,2.4733416202696072-1.0500120119385536E-10i
749.9999999999999,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.977564400032466,0.02197252902273139,4.630709448026156E-4,1,0.02197253685373898,2.4733140468037136+1.0960436496626622E-11i
749.9999999999999,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.04319515918722924,0.6606393608481745,0.29616547996459625,1,0.6606406591077092,2.473341068065287-3.184551278963588E-12i
749.9999999999999,419.99999999999994,200,1.9341448903225806E14,0.27580394047913975,0.5160670917021452,0.20812896781871512,1,0.5160668663734977,2.473341068183651-1.3025926904839165E-11i
749.9999999999999,480,19.999999999999996,1.9341448903225806E14,0.9740136589955597,0.025378976512006823,6.073644924334381E-4,1,0.02537944742736013,2.473341302938798-2.711474900824141E-11i
749.9999999999999,480,109.99999999999999,1.9341448903225806E14,0.043218745562966926,0.5315324022332749,0.4252488522037582,1,0.5315291225937295,2.4733417804737496-2.543650796357944E-11i
749.9999999999999,480,200,1.9341448903225806E14,0.398896297795697,0.44223059433226986,0.15887310787203313,1,0.44223062197341667,2.473341780482054-4.823165847898155E-11i
749.9999999999999,540,19.999999999999996,1.9341448903225806E14,0.9711134064174599,0.028130052255129656,7.565413274103931E-4,1,0.028130411889371345,2.473342416860809-1.1082794483235613E-11i
749.9999999999999,540,109.99999999999999,1.9341448903225806E14,0.07136995263250843,0.47038632720166396,0.45824372016582765,1,0.4703907396041158,2.4733424261978865+8.236746212889235E-11i
749.9999999999999,540,200,1.9341448903225806E14,0.49355272567214303,0.3553996207132256,0.15104765361463138,1,0.3553997780083004,2.473342426223027-1.1594777676339658E-10i
749.9999999999999,600,19.999999999999996,1.9341448903225806E14,0.9684683921231347,0.03063426220830079,8.973456685645075E-4,1,0.030634488105093127,2.473315347571427+1.8593533873725285E-13i
749.9999999999999,600,109.99999999999999,1.9341448903225806E14,0.08487747446067495,0.44755404721879444,0.4675684783205306,1,0.447554004621039,2.4733416039635685+3.2165084320682796E-12i
749.9999999999999,600,200,1.9341448903225806E14,0.5795053370352806,0.29858985773299296,0.12190480523172646,1,0.2985897891717234,2.473341603926048-1.5408570132914132E-10i
800,300,19.999999999999996,1.9341448903225806E14,0.9845806344687227,0.01530905758469625,1.1030794658109191E-4,1,0.015308982685718639,2.4733417421783113+2.2574036574790555E-10i
800,300,109.99999999999999,1.9341448903225806E14,0.16962051241265783,0.6071698994998698,0.2232095880874724,1,0.6071700606463702,2.4733417421606485-7.575087294771635E-11i
800,300,200,1.9341448903225806E14,0.40446825342273496,0.5540405469366828,0.04149119964058222,1,0.5540408210929547,2.4733417421956196+6.533572169368108E-11i
800,360,19.999999999999996,1.9341448903225806E14,0.9796807806181299,0.020178586972492973,1.4063240937713223E-4,1,0.020178592899387567,2.4733413926202905-3.049655827830664E-12i
800,360,109.99999999999999,1.9341448903225806E14,0.1568050718749649,0.7603714259824594,0.08282350214257568,1,0.7603711174310758,2.4733413926420353-4.630637430088512E-11i
800,360,200,1.9341448903225806E14,0.1505083973147366,0.5939135413880879,0.2555780612971755,1,0.5939134284900169,2.4733413925561476-2.3313830961819525E-10i
800,419.99999999999994,19.999999999999996,1.9341448903225806E14,0.9752219866136256,0.024597397096391305,1.8061628998310633E-4,1,0.02459735279473828,2.473341083405906+1.4458936353949741E-11i
800,419.99999999999994,109.99999999999999,1.9341448903225806E14,0.036852232101974434,0.6681220256936716,0.29502574220435396,1,0.6681215481616042,2.4733404621225-3.9759875582063234E-11i
800,419.99999999999994,200,1.9341448903225806E14,0.3749455150746051,0.4484215311791452,0.17663295374624974,1,0.4484214433110179,2.473340462086147-1.1540938698261558E-10i
800,480,19.999999999999996,1.9341448903225806E14,0.9713463735216803,0.028414980639650644,2.386458386691135E-4,1,0.028414966862754635,2.4733409115831497+1.0717523679372077E-11i
800,480,109.99999999999999,1.9341448903225806E14,0.040170644299754664,0.5680787656953503,0.3917505900048951,1,0.5680774236104161,2.473340793896394+1.2298072118017872E-10i
800,480,200,1.9341448903225806E14,0.45108995740537217,0.3804343851083578,0.16847565748627005,1,0.38043479679115794,2.4733407939704994+2.3766025258628483E-11i
800,540,19.999999999999996,1.9341448903225806E14,0.9681059427022839,0.031585369438142386,3.086878595737433E-4,1,0.03158565000132394,2.4733417778526623+3.381440739424624E-11i
800,540,109.99999999999999,1.9341448903225806E14,0.0453607796918385,0.5286020945217691,0.4260371257863924,1,0.528603871433006,2.4733419694908636-3.012487721786667E-11i
800,540,200,1.9341448903225806E14,0.49376147881137983,0.3642904587277972,0.14194806246082295,1,0.3642902967720734,2.47334196960706+5.739700266376209E-11i
800,600,19.999999999999996,1.9341448903225806E14,0.965054962939986,0.034544349227176196,4.0068783283776164E-4,1,0.03454445617463928,2.4733413987130417+7.43361774661477E-12i
800,600,109.99999999999999,1.9341448903225806E14,0.04275293781121816,0.5180284410017215,0.43921862118706034,1,0.5180299227156845,2.473342172373791-7.671804702077579E-11i
800,600,200,1.9341448903225806E14,0.5346293882380251,0.34615736523414187,0.11921324652783304,1,0.34615737466640906,2.473342172259018-7.30194391902017E-11i
