h_np (nm),h_extrude (nm),lambda0 (nm),Total transmittance (1),Average 1 (W/m^3),Total reflectance and transmittance (1)
150,19.999999999999996,1550,0.9712091846766902,1.1330325933832041E13,0.9974510561404403
150,39.99999999999999,1550,0.9736088978121638,6.229079037302255E12,0.9971964968474385
150,60,1550,0.9743274979922091,4.3176890057670786E12,0.9970827048546914
150,79.99999999999999,1550,0.9744436897869109,3.3563227104560522E12,0.996979192834696
150,100,1550,0.9741715760885652,2.8090369525761807E12,0.9968391741821931
150,120,1550,0.9739748530503651,2.434063596273831E12,0.9967137974875244
150,140,1550,0.9736445152292987,2.1845520656650537E12,0.9965592244311745
150,159.99999999999997,1550,0.9733946822787645,2.00537122161858E12,0.9963901424085165
150,180,1550,0.97317833134838,1.8628124797929712E12,0.9962276814117847
150,200,1550,0.9730140586909872,1.7565472512965916E12,0.9960474695028525
150,219.99999999999997,1550,0.9728681374864173,1.6721793876308157E12,0.9958607935244649
150,240,1550,0.9727658540293904,1.6049535537010122E12,0.9956648474177496
150,259.99999999999994,1550,0.9726735870543806,1.5476282159351648E12,0.9954737234227871
150,280,1550,0.972596607893689,1.5000587998292014E12,0.9952741089196188
150,300,1550,0.9724830597605012,1.4475131978800828E12,0.9951133290661306
150,319.99999999999994,1550,0.9722721904549302,1.409461522011568E12,0.9949258346672365
150,340,1550,0.9718344939456054,1.3745713633747842E12,0.9947360445074104
150,360,1550,0.9704949151677461,1.411633168773709E12,0.9942774727401535
150,379.99999999999994,1550,0.9496385831349534,4.632897263389229E12,0.9801886420989895
150,400,1550,0.9686904460486425,3.3513125231815293E12,0.9849189549607097
200,19.999999999999996,1550,0.971679671004648,1.6019317812814033E13,0.9952210024008502
200,39.99999999999999,1550,0.9758876161457851,9.636407070709375E12,0.9942181219126807
200,60,1550,0.9778559124833015,6.930578280901208E12,0.993765384235209
200,79.99999999999999,1550,0.9787211867002064,5.491086670389668E12,0.9934074101767384
200,100,1550,0.979156290548028,4.608764497553E12,0.9930867295762101
200,120,1550,0.9791735923958872,4.0254927575318965E12,0.9927539156397297
200,140,1550,0.9790387942377562,3.594485259584618E12,0.9924515342182963
200,159.99999999999997,1550,0.9788461159486235,3.2748703606680874E12,0.9921402032369601
200,180,1550,0.9786675380382717,2.9991756159145176E12,0.9919021394648102
200,200,1550,0.9784654765174381,2.7926421490069526E12,0.9916220280344509
200,219.99999999999997,1550,0.9782565981078867,2.63668338478263E12,0.9912975812819732
200,240,1550,0.977929456977609,2.562340580109226E12,0.9907756245201927
200,259.99999999999994,1550,0.977408707127144,2.59544620267206E12,0.9898777136165483
200,280,1550,0.9762811747293791,2.7871396609552017E12,0.9882890822765612
200,300,1550,0.9740309066621169,3.2603887733989424E12,0.9853295917355972
200,319.99999999999994,1550,0.9694042291886497,4.2072354096095474E12,0.9798020338032484
200,340,1550,0.9590390928066841,6.186437090369243E12,0.9684493109899989
200,360,1550,0.9333817328209928,1.060756171599106E13,0.9427196460288833
200,379.99999999999994,1550,0.7911873787882141,3.661605306264648E13,0.7912892333521753
200,400,1550,0.9069064974994245,1.0773243887356836E13,0.9353597763908318
250,19.999999999999996,1550,0.9683726297086817,2.036709692452514E13,0.9923679332933717
250,39.99999999999999,1550,0.9738042250488715,1.3238615626084963E13,0.9900500755725562
250,60,1550,0.9768898541208081,1.0002435434694596E13,0.9887465575789576
250,79.99999999999999,1550,0.9784293279353027,8.210006709201519E12,0.9876849962246597
250,100,1550,0.9790931790296095,7.145083583781738E12,0.9866032231844736
250,120,1550,0.9791697354892333,6.457214745142059E12,0.9854707531942295
250,140,1550,0.9787771157358388,6.00771480955288E12,0.9842289569648984
250,159.99999999999997,1550,0.9779912454653411,5.737145049554955E12,0.9827882542627564
250,180,1550,0.9768452590131861,5.577778807902749E12,0.9811750631801734
250,200,1550,0.9751586114555941,5.573944876278096E12,0.9790975903868856
250,219.99999999999997,1550,0.9725746659290815,5.748604926977393E12,0.9762860929463164
250,240,1550,0.9686711235142772,6.144914722631703E12,0.9723482967068554
250,259.99999999999994,1550,0.973030015749563,4.757196967799157E12,0.9768085990417337
250,280,1550,0.9744496005004786,4.223808641825685E12,0.9778237985887568
250,300,1550,0.9714908791889678,4.492343401444681E12,0.9747289409848529
250,319.99999999999994,1550,0.9674958324299873,4.85925420947508E12,0.9708445593872961
250,340,1550,0.9604611242371828,5.560711101666848E12,0.9645505148862948
250,360,1550,0.9066588327239378,1.238649541869014E13,0.9163919960893221
250,379.99999999999994,1550,0.9068378694065073,1.3052933647978715E13,0.9069979316683181
250,400,1550,0.8417729435431561,1.89311898897226E13,0.8580165124930348
300,19.999999999999996,1550,0.9602159008813138,2.4497005819462438E13,0.9889749431934165
300,39.99999999999999,1550,0.965842911501797,1.6730343732357674E13,0.9849420503544432
300,60,1550,0.9699701078967743,1.3152778532690322E13,0.9822450513092104
300,79.99999999999999,1550,0.9719707914445684,1.122221036179128E13,0.9797999433152282
300,100,1550,0.972364078228262,1.0173935632221023E13,0.9771085616411451
300,120,1550,0.971172038253413,9.702877898383814E12,0.9738023056419862
300,140,1550,0.9678290616709734,9.833040980210996E12,0.969027287939664
300,159.99999999999997,1550,0.9599526380073106,1.1011674021155826E13,0.9603567152313854
300,180,1550,0.9357499164809048,1.5622397128777314E13,0.9367310415566724
300,200,1550,0.8011316352714253,4.163671182249725E13,0.8126340309725061
300,219.99999999999997,1550,0.879409068709849,2.253039066727523E13,0.8884733070974205
300,240,1550,0.9473749011425305,9.436220772666904E12,0.9490429013033705
300,259.99999999999994,1550,0.9529626397681051,7.973665591684287E12,0.9533544528069007
300,280,1550,0.947483780899849,8.24188527863441E12,0.9480762970029729
300,300,1550,0.9348645183041608,9.389315091529938E12,0.9366233413711811
300,319.99999999999994,1550,0.9075903396386602,1.220742901213278E13,0.9121110209850092
300,340,1550,0.8447790128545395,1.9227245778856566E13,0.8529115847901123
300,360,1550,0.4490533685266838,6.384784263831249E13,0.4828326702710295
300,379.99999999999994,1550,0.3301834184304271,6.099839976462869E13,0.4784636345987977
300,400,1550,0.9199270481885431,8.077413628530965E12,0.9273027821669816
350,19.999999999999996,1550,0.9454614993269712,2.857176034934629E13,0.9850131420993915
350,39.99999999999999,1550,0.9494943800969987,2.0084390203443832E13,0.978911026329507
350,60,1550,0.9547742027087701,1.6210412783844105E13,0.974468442298243
350,79.99999999999999,1550,0.9580367660160573,1.423655519655769E13,0.9701120941382334
350,100,1550,0.9586946026082194,1.3360052750928309E13,0.9649297841007449
350,120,1550,0.9553470373846435,1.3467876906478623E13,0.9575744180354296
350,140,1550,0.9436607226546911,1.5211036212336477E13,0.9440960191789937
350,159.99999999999997,1550,0.8987319740465657,2.289439643415868E13,0.9038474618176113
350,180,1550,0.5779398744834466,7.519948456351375E13,0.6446829994206699
350,200,1550,0.8118346668664669,3.039564274325375E13,0.8404201565075787
350,219.99999999999997,1550,0.9153789329501489,1.3954034851352973E13,0.9194138661818896
350,240,1550,0.9219826651276346,1.223649434867306E13,0.9229105945836096
350,259.99999999999994,1550,0.9055292340250749,1.3226379997966633E13,0.9097320123491798
350,280,1550,0.8679711752392687,1.605215938099061E13,0.882015569387151
350,300,1550,0.7890508866516291,2.211622420223446E13,0.8258337996471795
350,319.99999999999994,1550,0.5900436167723787,3.756351177687918E13,0.684466874238328
350,340,1550,0.15147766583868294,7.895322029732669E13,0.2953428615791279
350,360,1550,0.3019902246938437,5.368024337253826E13,0.4927224069403673
350,379.99999999999994,1550,0.7132689957812004,2.0186858273701414E13,0.7986360922763307
350,400,1550,0.8962949385056564,9.486113389425482E12,0.9003946430482889
400,19.999999999999996,1550,0.9225843283230785,3.267335558956256E13,0.9803957127326316
400,39.99999999999999,1550,0.9200045822150851,2.3284784905100152E13,0.9720584495783283
400,60,1550,0.9254539163127633,1.908378623699482E13,0.9656524733031226
400,79.99999999999999,1550,0.9312775567940268,1.7046096641660084E13,0.9590893742071881
400,100,1550,0.9346887339245362,1.6369594435851674E13,0.9508910739691598
400,120,1550,0.9318091380645901,1.716373410650472E13,0.9382104105677592
400,140,1550,0.9085551563916752,2.1514237241284137E13,0.9096403034078882
400,159.99999999999997,1550,0.7377051522932441,4.754195387448941E13,0.7718016657042303
400,180,1550,0.546914592056478,6.033473450529963E13,0.6741932203274332
400,200,1550,0.8593709868001655,1.9832373200245133E13,0.8810050822254994
400,219.99999999999997,1550,0.8876156097607585,1.6503938732915125E13,0.8910758932152383
400,240,1550,0.8659880419377417,1.7987579515387668E13,0.8704894671948683
400,259.99999999999994,1550,0.7954885026521482,2.2767420780407516E13,0.8224151999441437
400,280,1550,0.6423207985820765,3.197398008992626E13,0.7314210214552346
400,300,1550,0.3246942834996871,4.9881064398522445E13,0.551070697891483
400,319.99999999999994,1550,0.030156895380964905,7.050345051025445E13,0.3231683250763698
400,340,1550,0.31043927092926993,4.190467072811991E13,0.5725721369645538
400,360,1550,0.6024577568390425,2.1792518689691535E13,0.7646405872107045
400,379.99999999999994,1550,0.7688639479448837,1.3218801722753412E13,0.8493059646250005
400,400,1550,0.8444734160183074,1.2439133641381451E13,0.8507313291236274
450,19.999999999999996,1550,0.8913611068153703,3.6509734828965375E13,0.9753552535551321
450,39.99999999999999,1550,0.8728462125566472,2.620946686294209E13,0.9646167982734486
450,60,1550,0.8742328930525386,2.156444170684559E13,0.9563309142713526
450,79.99999999999999,1550,0.8822488812329108,1.9404642440313E13,0.9476065081637131
450,100,1550,0.890715292681709,1.8879644843718715E13,0.9362812844041197
450,120,1550,0.8942934970634258,2.0267176007263457E13,0.9179182175693634
450,140,1550,0.8662088299967124,2.74236683165052E13,0.8704259047287302
450,159.99999999999997,1550,0.4337295560402833,8.218559058684644E13,0.5561980275952642
450,180,1550,0.7011741905543994,3.2250696954899688E13,0.8040758068437759
450,200,1550,0.8326054520593581,2.13252126878219E13,0.8560589846478133
450,219.99999999999997,1550,0.8267602118736368,2.2709410717816668E13,0.8313881041673259
450,240,1550,0.7412019108611265,2.8469820464591418E13,0.7693965884958293
450,259.99999999999994,1550,0.5252145398325297,3.852570333520163E13,0.6619312129409566
450,280,1550,0.17242476587688302,5.17609399313445E13,0.51085902613194
450,300,1550,0.050262219252616716,4.494233740875567E13,0.5449589921432706
450,319.99999999999994,1550,0.25727494871624296,2.8022475556042688E13,0.6973571870733835
450,340,1550,0.4542655249945722,1.8843268174547527E13,0.7837736336320111
450,360,1550,0.5971833368267588,1.4371700312776E13,0.8253844270386842
450,379.99999999999994,1550,0.6943739164126332,1.2813657729737934E13,0.8356651415786183
450,400,1550,0.7438346944652208,1.7206266608107264E13,0.7677155175756559
500,19.999999999999996,1550,0.8528834099774412,3.9819393254082625E13,0.970134540895633
500,39.99999999999999,1550,0.8089995756202094,2.8533674090216934E13,0.9571998830540642
500,60,1550,0.7991210418101182,2.3397170108591875E13,0.9473562644306875
500,79.99999999999999,1550,0.8049857234036442,2.1093668433872645E13,0.9367196573392242
500,100,1550,0.8182640771366816,2.0635091085537516E13,0.9226182443846452
500,120,1550,0.8327404187063338,2.2356818768180113E13,0.8993936956233239
500,140,1550,0.8155041518591968,3.1605549619079035E13,0.8340713038181007
500,159.99999999999997,1550,0.23540375073371858,8.702164331386597E13,0.47786919277235945
500,180,1550,0.7170056542412141,2.811980669872383E13,0.8102005629280589
500,200,1550,0.7696295797026319,2.8158469668124367E13,0.7888113322557629
500,219.99999999999997,1550,0.6902476384961289,3.467483514958868E13,0.7139288790468173
500,240,1550,0.43409268569466647,4.302661540091694E13,0.612757431752053
500,259.99999999999994,1550,0.10631049793315084,4.31764077182747E13,0.5790324107587175
500,280,1550,0.04057624011363163,3.1374070545641508E13,0.6705700447681031
500,300,1550,0.16224938414418166,2.096388468402735E13,0.7641576577317098
500,319.99999999999994,1550,0.29761529103557066,1.5383380246986816E13,0.8153994118317569
500,340,1550,0.3989924516268177,1.3037799985227744E13,0.8337677832926392
500,360,1550,0.4674474094244759,1.2717769942843768E13,0.8283096693732288
500,379.99999999999994,1550,0.5071144549513027,1.5029982838874607E13,0.7858227538924062
500,400,1550,0.4031593718503061,3.524380355430835E13,0.4713432678911622
550,19.999999999999996,1550,0.8118722902399307,4.23227362435107E13,0.9650840478156275
550,39.99999999999999,1550,0.7355509771322406,3.0009668174733707E13,0.9504846081189486
550,60,1550,0.7089233405788526,2.4349357278975727E13,0.9397351562439996
550,79.99999999999999,1550,0.7079367242342296,2.1884541735318812E13,0.9277811569822978
550,100,1550,0.7225860628732491,2.147185308123606E13,0.9114277029684892
550,120,1550,0.7474498020908972,2.3367068266423156E13,0.8843331355815727
550,140,1550,0.7533855816775908,3.363115961018798E13,0.8057795774160308
550,159.99999999999997,1550,0.38373086131970685,5.6226870691185766E13,0.6289011751641158
550,180,1550,0.6901851901344457,3.385093161141506E13,0.7486517362524163
550,200,1550,0.6243702486202499,4.227685712002967E13,0.6512159329763667
550,219.99999999999997,1550,0.33570105163486025,4.91951943424268E13,0.5535530458636719
550,240,1550,0.05271895727509879,3.8267743273940055E13,0.6211487242463424
550,259.99999999999994,1550,0.03256606318150524,2.4721606376917973E13,0.734860740741851
550,280,1550,0.10993835590349955,1.7064235531713232E13,0.8029090819460175
550,300,1550,0.18873178402168633,1.3415327265307645E13,0.8339846730636294
550,319.99999999999994,1550,0.25025507936294916,1.1925787140047977E13,0.8425794416231951
550,340,1550,0.2928509105565272,1.1818344634964957E13,0.8342477678210418
550,360,1550,0.31076814362040356,1.3236767062304227E13,0.8034344214620972
550,379.99999999999994,1550,0.27598404048696595,1.8916728600979043E13,0.7034803345316845
550,400,1550,0.27217371580170585,4.374870927266044E13,0.2781467056833225
600,19.999999999999996,1550,0.7731775660033171,4.3965431591085305E13,0.960430081523806
600,39.99999999999999,1550,0.6640691597204039,3.0597763674362406E13,0.9449230330298259
600,60,1550,0.6188012061239976,2.4410192955994227E13,0.9340925277039323
600,79.99999999999999,1550,0.6091729685185321,2.178139696792557E13,0.9215882885309601
600,100,1550,0.6220168475553173,2.1449880926986094E13,0.9034771677596203
600,120,1550,0.6531953900769232,2.349825719509324E13,0.8731083814275689
600,140,1550,0.6842151151604359,3.3542131410839664E13,0.7886949644313795
600,159.99999999999997,1550,0.5876264288012297,4.070462922574938E13,0.7069267527441457
600,180,1550,0.5739401349383038,4.831138805677896E13,0.6086746995161139
600,200,1550,0.26387788724679706,5.2960969647952586E13,0.5233518702827165
600,219.99999999999997,1550,0.02366416115298452,4.067859133529477E13,0.597282231682912
600,240,1550,0.03201203013615515,2.2126651519302137E13,0.7610311440349109
600,259.99999999999994,1550,0.090113505979156,1.5457964142711186E13,0.819141582627954
600,280,1550,0.14130532445491661,1.2811456831490941E13,0.8385726353137156
600,300,1550,0.17959231936837458,1.1919081957973238E13,0.8390904992421283
600,319.99999999999994,1550,0.2050062545690939,1.2124098311301213E13,0.8254132900849036
600,340,1550,0.21366105758495033,1.3367522688605389E13,0.7954772619721672
600,360,1550,0.1973995878303539,1.638589478374567E13,0.7345487975382449
600,379.99999999999994,1550,0.11676487250919441,2.55044606755038E13,0.5638738397114513
600,400,1550,0.2797571341038017,3.714841451282087E13,0.33132842630702336
650,19.999999999999996,1550,0.7405482975381441,4.487117844276864E13,0.9562505072371011
650,39.99999999999999,1550,0.6035466550970541,3.0543833339161887E13,0.9404395199895399
650,60,1550,0.5426803233380442,2.3815748531038105E13,0.9303402549984858
650,79.99999999999999,1550,0.5252605349063503,2.1022193988067535E13,0.9180127573775062
650,100,1550,0.5352093968825898,2.0811106161368652E13,0.8985458054615352
650,120,1550,0.568442637625653,2.3352243801436484E13,0.8633875931949417
650,140,1550,0.6189030423892122,3.186880982384848E13,0.7824954653627672
650,159.99999999999997,1550,0.5755496088012015,4.787268934051083E13,0.6265918618404646
650,180,1550,0.270311563858215,5.657885231518529E13,0.5035212125952411
650,200,1550,0.019439107571791056,3.987372230246232E13,0.6112308727005769
650,219.99999999999997,1550,0.04419331000130354,2.322740869962444E13,0.7508850832474694
650,240,1550,0.1015729970887145,1.5656628989327297E13,0.8168174265795293
650,259.99999999999994,1550,0.14419080437908738,1.4054395531840664E13,0.821862532507904
650,280,1550,0.17493641219298783,1.4497007623910979E13,0.8021159003079975
650,300,1550,0.19005199838794307,1.656283738199494E13,0.7577686770579607
650,319.99999999999994,1550,0.186975851432332,1.986537661941004E13,0.690100448786681
650,340,1550,0.15438561908220094,2.454078251973681E13,0.5932363830550496
650,360,1550,0.08451395473583292,2.943215553201406E13,0.4834656807796741
650,379.99999999999994,1550,0.001699606204782793,3.693746290288939E13,0.31573356640871614
650,400,1550,0.3650362186356216,2.9837682452495004E13,0.4181651699834104
700,19.999999999999996,1550,0.7170104374167664,4.526807406367644E13,0.9524685278374118
700,39.99999999999999,1550,0.5594910465053735,3.019185468154881E13,0.9365971583002222
700,60,1550,0.48809613817950237,2.2950564460623965E13,0.9277057062887523
700,79.99999999999999,1550,0.4641210672398832,1.9890939990997086E13,0.9164581714724176
700,100,1550,0.4704425536924573,1.9740149017013305E13,0.8963639428883157
700,120,1550,0.49949138656177205,2.387575313203742E13,0.8495831297222276
700,140,1550,0.5665101065333148,2.972074554949184E13,0.7815532553239792
700,159.99999999999997,1550,0.4672136815170044,5.531884384291647E13,0.5353217101885354
700,180,1550,0.053269892904533024,4.535036096765018E13,0.5714391960996913
700,200,1550,0.03780007810395873,2.966993851308475E13,0.6884657261113891
700,219.99999999999997,1550,0.1289718225857321,1.7924075693394293E13,0.7929771691891623
700,240,1550,0.18196637254365003,1.7114414861729002E13,0.7843574972395578
700,259.99999999999994,1550,0.2172763955122629,2.0757784917145387E13,0.716656293902926
700,280,1550,0.2142529540014981,2.784596210167867E13,0.5906648534894021
700,300,1550,0.13761810108040964,3.293337677884165E13,0.4812997380194608
700,319.99999999999994,1550,0.052818622535159135,2.852754605767117E13,0.5207372112547163
700,340,1550,0.020389271836228462,2.2521687337233477E13,0.5979880645937359
700,360,1550,0.005252161630869835,2.1395690905796543E13,0.5956214885897614
700,379.99999999999994,1550,0.05775561475818428,3.072983542070831E13,0.3869398892248543
700,400,1550,0.300801303181472,3.084219712011157E13,0.35231313213840615
749.9999999999999,19.999999999999996,1550,0.7020072259828535,4.53506637294136E13,0.9489796974979888
749.9999999999999,39.99999999999999,1550,0.5320451450594016,2.990160720678757E13,0.932719694380264
749.9999999999999,60,1550,0.45523442905561046,2.2197068539310438E13,0.9250890923545569
749.9999999999999,79.99999999999999,1550,0.4276997139141167,1.8678635893549957E13,0.9159460950430645
749.9999999999999,100,1550,0.4304630462241736,1.8073104278855043E13,0.8983386259221752
749.9999999999999,120,1550,0.4574058468231311,1.8377676091963586E13,0.875950673837123
749.9999999999999,140,1550,0.5298973685981013,2.770200901632436E13,0.7818467782997542
749.9999999999999,159.99999999999997,1550,0.37602609551646454,5.733776544509038E13,0.4839609965847746
749.9999999999999,180,1550,0.03264416342501605,3.403984137927091E13,0.6553487996439489
749.9999999999999,200,1550,0.13707081340400212,2.417056119388012E13,0.7280802865191316
749.9999999999999,219.99999999999997,1550,0.236112516587211,1.9877759009365562E13,0.7540128551269274
749.9999999999999,240,1550,0.28844363602532164,2.631213923328479E13,0.6447861551166325
749.9999999999999,259.99999999999994,1550,0.24326713472752245,3.658352480574239E13,0.4649658680321033
749.9999999999999,280,1550,0.0871066478462931,3.372692046022473E13,0.4688008523335181
749.9999999999999,300,1550,0.020430826951240353,2.340399449458009E13,0.6050573904099986
749.9999999999999,319.99999999999994,1550,0.015260430806827182,1.804028020271124E13,0.6752749749521326
749.9999999999999,340,1550,0.01463714344220377,1.6799281271182795E13,0.6787136563784765
749.9999999999999,360,1550,0.005392494302179191,2.0110992482977246E13,0.5927529171470316
749.9999999999999,379.99999999999994,1550,0.15852155618309297,3.1560725544999E13,0.3253898174627275
749.9999999999999,400,1550,0.09632271590632499,3.2255681882196547E13,0.2742470681865677
800,19.999999999999996,1550,0.6951740284348401,4.5207122539437766E13,0.9457512088068143
800,39.99999999999999,1550,0.5192088607735112,2.9840625761278414E13,0.928382415468773
800,60,1550,0.4414476805622685,2.1863334688613285E13,0.9212919329149449
800,79.99999999999999,1550,0.41637219783557344,1.7893268677819926E13,0.9141122889078062
800,100,1550,0.42517854820460194,1.6689542466609672E13,0.8998618788088428
800,120,1550,0.4469530086503144,1.8740091313174113E13,0.8650713489823363
800,140,1550,0.5108627763047615,2.6061079287929242E13,0.7810869208695546
800,159.99999999999997,1550,0.3220139840220157,5.621837063349571E13,0.4603023395978966
800,180,1550,0.09269465636694359,2.791641297605754E13,0.6985030789126463
800,200,1550,0.2577785330369984,2.1982706907268895E13,0.7362061406005088
800,219.99999999999997,1550,0.3597649789924503,2.648510127148458E13,0.6503947079367369
800,240,1550,0.320404539543031,3.752735372729364E13,0.45960405861276077
800,259.99999999999994,1550,0.10827377349257279,3.411808775113769E13,0.46775773597769654
800,280,1550,0.016326702720921606,2.3097106855033883E13,0.6119686201184371
800,300,1550,0.012833823207449446,1.762737946200717E13,0.6827072246301337
800,319.99999999999994,1550,0.019189860798706656,1.5996755265226385E13,0.6928622620036443
800,340,1550,0.01517660323639572,1.7087563253189865E13,0.6514137047918365
800,360,1550,0.011122510724525489,2.3101134428465523E13,0.5010157006227951
800,379.99999999999994,1550,0.1331217809020651,3.165216811575881E13,0.2783304797378523
800,400,1550,0.0958752533238074,2.5776657770496414E13,0.38135998376774355
849.9999999999999,19.999999999999996,1550,0.6937235905937127,4.479867519386504E13,0.9428805537819389
849.9999999999999,39.99999999999999,1550,0.5167893393422899,3.002775010279599E13,0.923423993948679
849.9999999999999,60,1550,0.4432237126293868,2.220649945752119E13,0.9150590381844287
849.9999999999999,79.99999999999999,1550,0.42861091097878706,1.908497450004082E13,0.9026666001345192
849.9999999999999,100,1550,0.35078211235080675,3.056711135943605E13,0.8051355027821128
849.9999999999999,120,1550,0.43416393161128636,1.9135114076830105E13,0.8536159605391014
849.9999999999999,140,1550,0.5050262480304845,2.4841241852307453E13,0.7782916452539463
849.9999999999999,159.99999999999997,1550,0.29980238946125853,5.385006541703564E13,0.45072970116473665
849.9999999999999,180,1550,0.17640807428872,2.531362676006155E13,0.7095255230458529
849.9999999999999,200,1550,0.3756278349920271,2.349932678409786E13,0.7003835752677816
849.9999999999999,219.99999999999997,1550,0.43308859102521186,3.2872871909403453E13,0.538956965551698
849.9999999999999,240,1550,0.21771337838359073,3.603739934078767E13,0.4486279849084097
849.9999999999999,259.99999999999994,1550,0.03616239660993472,2.5863322514445957E13,0.571315469994628
849.9999999999999,280,1550,0.0071271506188534724,1.9144365643031805E13,0.658273060596253
849.9999999999999,300,1550,0.015245647729178264,1.6808559087772643E13,0.6785363441404628
849.9999999999999,319.99999999999994,1550,0.02071970647120622,1.696524618663422E13,0.6539087221384082
849.9999999999999,340,1550,0.01333290455473133,1.9444884863522965E13,0.5785320806600529
849.9999999999999,360,1550,0.017518508033286955,2.6772485556757023E13,0.3855714731969501
849.9999999999999,379.99999999999994,1550,0.08320717985453148,3.407032971368711E13,0.17464833597727053
849.9999999999999,400,1550,0.135353025598269,2.1052337078457633E13,0.46316499510869114
900,19.999999999999996,1550,0.6955254784925883,4.406065308693369E13,0.9405186692432804
900,39.99999999999999,1550,0.5196909619718854,3.0284307771933008E13,0.9182322920391621
900,60,1550,0.45258862806670364,2.314359072449757E13,0.9062684975769126
900,79.99999999999999,1550,0.45445550148125835,2.6043665096298375E13,0.8593640152901545
900,100,1550,0.33706252416570615,2.599950048265076E13,0.824502524695685
900,120,1550,0.4283795905666237,1.926845016246531E13,0.8439255248049771
900,140,1550,0.5058148679427416,2.404702870136716E13,0.7727561186628489
900,159.99999999999997,1550,0.29557771394371285,5.131744812726812E13,0.44577503484230796
900,180,1550,0.2556999024952077,2.4586510188405848E13,0.7012740967484922
900,200,1550,0.46737951913989156,2.5957012333597633E13,0.6495797377498085
900,219.99999999999997,1550,0.4154943734636223,3.4411598068248406E13,0.48898762284891484
900,240,1550,0.13292545521052088,3.013981394338683E13,0.5117353474315066
900,259.99999999999994,1550,0.015632978908778076,2.196884974128211E13,0.6144467127939924
900,280,1550,0.005527731502446496,1.832114798444559E13,0.653730464330404
900,300,1550,0.014868502744009955,1.807264033344826E13,0.6340289247238962
900,319.99999999999994,1550,0.021103409946308088,1.9268688470151188E13,0.5837963022200013
900,340,1550,0.008775792518148251,2.222057735192332E13,0.49003772217777897
900,360,1550,0.015865515668964273,2.9071252841805926E13,0.293568620253623
900,379.99999999999994,1550,0.040604508132493625,3.2671616856038566E13,0.16196761425794767
900,400,1550,0.15999792990754017,1.6375565041300027E13,0.5578593238683562
949.9999999999999,19.999999999999996,1550,0.6982898488775353,4.2976717860386336E13,0.9387559003505617
949.9999999999999,39.99999999999999,1550,0.5237319581862258,3.037726636437182E13,0.9134248833665093
949.9999999999999,60,1550,0.4621161367786967,2.4263931897451883E13,0.8962715468492304
949.9999999999999,79.99999999999999,1550,0.45871539221949587,4.155069087939092E13,0.7631544984112907
949.9999999999999,100,1550,0.3330695188908873,2.4159265700395543E13,0.8278651987200644
949.9999999999999,120,1550,0.42506959087176416,1.934965031184705E13,0.8345605782771024
949.9999999999999,140,1550,0.5072721183477708,2.3672568657674645E13,0.7638653129996189
949.9999999999999,159.99999999999997,1550,0.2991920386144887,4.9012817535776336E13,0.44125384575055926
949.9999999999999,180,1550,0.3137755213865512,2.4710368012527465E13,0.6830899158444018
949.9999999999999,200,1550,0.5170493287624962,2.770890370325289E13,0.6051468090779847
949.9999999999999,219.99999999999997,1550,0.3632539374488574,3.2320940936968055E13,0.4933670838321904
949.9999999999999,240,1550,0.09516514827251746,2.595545040312114E13,0.5561605169327376
949.9999999999999,259.99999999999994,1550,0.009281304160241886,2.0247518140934887E13,0.6249147814674431
949.9999999999999,280,1550,0.003519291400548214,1.8620088253147168E13,0.6285303241372138
949.9999999999999,300,1550,0.014470809026836142,1.8428832274331234E13,0.6060839880192351
949.9999999999999,319.99999999999994,1550,0.0128352221656494,1.988746837708467E13,0.5465656513022755
949.9999999999999,340,1550,0.0022993212503610028,2.4462059373116043E13,0.407406137726362
949.9999999999999,360,1550,0.013279271895341912,2.942626704080467E13,0.24521563377439298
949.9999999999999,379.99999999999994,1550,0.014100302636595934,2.730055992993254E13,0.26083719980988035
949.9999999999999,400,1550,0.15302021917827077,1.5584196222591572E13,0.5558505759729354
